arm,city_id,bank_id,base_map_cluster_id,canonical_base_map_digest,canonical_bank_digest,seed,budget,draw,utility_neg_log_median,artifact_label,dataset_sha256,config_sha256,fixture,scientific_use,source_tree_sha256,requirements_lock_sha256,runtime_provenance_sha256
flop_matched_concat,target-a,fixture-bank-16,fixture-base-16,e23949edbfe2dbe6dc73b97687bd3eed5fbc5d7bd72ecd8b2badea6dfbfe472e,2b37638d300a790f3426572fa00b7bf61aa934746cb588d9fb5347ccf44b354c,31,2,1,-0.46397051558428504,csi-pairs-v6-software-fixture,ded1ec639ff3e6fd5eba769d42db1ed36222a48af333a30a670254b30b164b74,620f300cbec1f56da4691882bc7dbe52593dc597fc62f6ae925c0f6ac72f1c6b,True,FORBIDDEN,0901433cbfe906073eae45118a1466e03afab04a766a3061a988ffe089ba4e01,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,8128818d8ea8f5c3517d04da28955f010269df61e756429957a0a032386f6c51
flop_matched_concat,target-a,fixture-bank-14,fixture-base-14,86a59d2849e34c3a9889d58bb3b67b946ca9eb639083798f219989137e7f4536,d3ac0ba45cb8ca4a3062283c82745f423da87b60b62b7768857a4ffa9f3e71be,31,4,1,-0.5233972327209222,csi-pairs-v6-software-fixture,ded1ec639ff3e6fd5eba769d42db1ed36222a48af333a30a670254b30b164b74,620f300cbec1f56da4691882bc7dbe52593dc597fc62f6ae925c0f6ac72f1c6b,True,FORBIDDEN,0901433cbfe906073eae45118a1466e03afab04a766a3061a988ffe089ba4e01,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,8128818d8ea8f5c3517d04da28955f010269df61e756429957a0a032386f6c51
flop_matched_concat,target-a,fixture-bank-16,fixture-base-16,e23949edbfe2dbe6dc73b97687bd3eed5fbc5d7bd72ecd8b2badea6dfbfe472e,2b37638d300a790f3426572fa00b7bf61aa934746cb588d9fb5347ccf44b354c,31,4,1,-0.4630287443463316,csi-pairs-v6-software-fixture,ded1ec639ff3e6fd5eba769d42db1ed36222a48af333a30a670254b30b164b74,620f300cbec1f56da4691882bc7dbe52593dc597fc62f6ae925c0f6ac72f1c6b,True,FORBIDDEN,0901433cbfe906073eae45118a1466e03afab04a766a3061a988ffe089ba4e01,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,8128818d8ea8f5c3517d04da28955f010269df61e756429957a0a032386f6c51
flop_matched_concat,target-b,fixture-bank-15,fixture-base-15,e23949edbfe2dbe6dc73b97687bd3eed5fbc5d7bd72ecd8b2badea6dfbfe472e,234b78d61b49dc10d04ca8d24378f3b96eae7ef419b9bbe2bb61b3933c753b5d,31,0,0,-0.9493908689490296,csi-pairs-v6-software-fixture,ded1ec639ff3e6fd5eba769d42db1ed36222a48af333a30a670254b30b164b74,620f300cbec1f56da4691882bc7dbe52593dc597fc62f6ae925c0f6ac72f1c6b,True,FORBIDDEN,0901433cbfe906073eae45118a1466e03afab04a766a3061a988ffe089ba4e01,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,8128818d8ea8f5c3517d04da28955f010269df61e756429957a0a032386f6c51
flop_matched_concat,target-b,fixture-bank-17,fixture-base-17,86a59d2849e34c3a9889d58bb3b67b946ca9eb639083798f219989137e7f4536,b8fec4fd063826ac29c6cc8d291ad3a1a89347817c28241565eb44269fa8c24d,31,0,0,-1.0144822503726376,csi-pairs-v6-software-fixture,ded1ec639ff3e6fd5eba769d42db1ed36222a48af333a30a670254b30b164b74,620f300cbec1f56da4691882bc7dbe52593dc597fc62f6ae925c0f6ac72f1c6b,True,FORBIDDEN,0901433cbfe906073eae45118a1466e03afab04a766a3061a988ffe089ba4e01,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,8128818d8ea8f5c3517d04da28955f010269df61e756429957a0a032386f6c51
flop_matched_concat,target-b,fixture-bank-15,fixture-base-15,e23949edbfe2dbe6dc73b97687bd3eed5fbc5d7bd72ecd8b2badea6dfbfe472e,234b78d61b49dc10d04ca8d24378f3b96eae7ef419b9bbe2bb61b3933c753b5d,31,2,0,-0.947363662997908,csi-pairs-v6-software-fixture,ded1ec639ff3e6fd5eba769d42db1ed36222a48af333a30a670254b30b164b74,620f300cbec1f56da4691882bc7dbe52593dc597fc62f6ae925c0f6ac72f1c6b,True,FORBIDDEN,0901433cbfe906073eae45118a1466e03afab04a766a3061a988ffe089ba4e01,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,8128818d8ea8f5c3517d04da28955f010269df61e756429957a0a032386f6c51
flop_matched_concat,target-b,fixture-bank-17,fixture-base-17,86a59d2849e34c3a9889d58bb3b67b946ca9eb639083798f219989137e7f4536,b8fec4fd063826ac29c6cc8d291ad3a1a89347817c28241565eb44269fa8c24d,31,2,0,-1.0098339438852644,csi-pairs-v6-software-fixture,ded1ec639ff3e6fd5eba769d42db1ed36222a48af333a30a670254b30b164b74,620f300cbec1f56da4691882bc7dbe52593dc597fc62f6ae925c0f6ac72f1c6b,True,FORBIDDEN,0901433cbfe906073eae45118a1466e03afab04a766a3061a988ffe089ba4e01,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,8128818d8ea8f5c3517d04da28955f010269df61e756429957a0a032386f6c51
flop_matched_concat,target-b,fixture-bank-15,fixture-base-15,e23949edbfe2dbe6dc73b97687bd3eed5fbc5d7bd72ecd8b2badea6dfbfe472e,234b78d61b49dc10d04ca8d24378f3b96eae7ef419b9bbe2bb61b3933c753b5d,31,4,0,-0.9478375878367237,csi-pairs-v6-software-fixture,ded1ec639ff3e6fd5eba769d42db1ed36222a48af333a30a670254b30b164b74,620f300cbec1f56da4691882bc7dbe52593dc597fc62f6ae925c0f6ac72f1c6b,True,FORBIDDEN,0901433cbfe906073eae45118a1466e03afab04a766a3061a988ffe089ba4e01,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,8128818d8ea8f5c3517d04da28955f010269df61e756429957a0a032386f6c51
flop_matched_concat,target-b,fixture-bank-17,fixture-base-17,86a59d2849e34c3a9889d58bb3b67b946ca9eb639083798f219989137e7f4536,b8fec4fd063826ac29c6cc8d291ad3a1a89347817c28241565eb44269fa8c24d,31,4,0,-1.0108580746232485,csi-pairs-v6-software-fixture,ded1ec639ff3e6fd5eba769d42db1ed36222a48af333a30a670254b30b164b74,620f300cbec1f56da4691882bc7dbe52593dc597fc62f6ae925c0f6ac72f1c6b,True,FORBIDDEN,0901433cbfe906073eae45118a1466e03afab04a766a3061a988ffe089ba4e01,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,8128818d8ea8f5c3517d04da28955f010269df61e756429957a0a032386f6c51
flop_matched_concat,target-b,fixture-bank-15,fixture-base-15,e23949edbfe2dbe6dc73b97687bd3eed5fbc5d7bd72ecd8b2badea6dfbfe472e,234b78d61b49dc10d04ca8d24378f3b96eae7ef419b9bbe2bb61b3933c753b5d,31,2,1,-0.9484038435269964,csi-pairs-v6-software-fixture,ded1ec639ff3e6fd5eba769d42db1ed36222a48af333a30a670254b30b164b74,620f300cbec1f56da4691882bc7dbe52593dc597fc62f6ae925c0f6ac72f1c6b,True,FORBIDDEN,0901433cbfe906073eae45118a1466e03afab04a766a3061a988ffe089ba4e01,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,8128818d8ea8f5c3517d04da28955f010269df61e756429957a0a032386f6c51
flop_matched_concat,target-b,fixture-bank-17,fixture-base-17,86a59d2849e34c3a9889d58bb3b67b946ca9eb639083798f219989137e7f4536,b8fec4fd063826ac29c6cc8d291ad3a1a89347817c28241565eb44269fa8c24d,31,2,1,-1.0120447030500166,csi-pairs-v6-software-fixture,ded1ec639ff3e6fd5eba769d42db1ed36222a48af333a30a670254b30b164b74,620f300cbec1f56da4691882bc7dbe52593dc597fc62f6ae925c0f6ac72f1c6b,True,FORBIDDEN,0901433cbfe906073eae45118a1466e03afab04a766a3061a988ffe089ba4e01,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,8128818d8ea8f5c3517d04da28955f010269df61e756429957a0a032386f6c51
flop_matched_concat,target-b,fixture-bank-15,fixture-base-15,e23949edbfe2dbe6dc73b97687bd3eed5fbc5d7bd72ecd8b2badea6dfbfe472e,234b78d61b49dc10d04ca8d24378f3b96eae7ef419b9bbe2bb61b3933c753b5d,31,4,1,-0.9476878952801302,csi-pairs-v6-software-fixture,ded1ec639ff3e6fd5eba769d42db1ed36222a48af333a30a670254b30b164b74,620f300cbec1f56da4691882bc7dbe52593dc597fc62f6ae925c0f6ac72f1c6b,True,FORBIDDEN,0901433cbfe906073eae45118a1466e03afab04a766a3061a988ffe089ba4e01,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,8128818d8ea8f5c3517d04da28955f010269df61e756429957a0a032386f6c51
flop_matched_concat,target-b,fixture-bank-17,fixture-base-17,86a59d2849e34c3a9889d58bb3b67b946ca9eb639083798f219989137e7f4536,b8fec4fd063826ac29c6cc8d291ad3a1a89347817c28241565eb44269fa8c24d,31,4,1,-1.011273535047464,csi-pairs-v6-software-fixture,ded1ec639ff3e6fd5eba769d42db1ed36222a48af333a30a670254b30b164b74,620f300cbec1f56da4691882bc7dbe52593dc597fc62f6ae925c0f6ac72f1c6b,True,FORBIDDEN,0901433cbfe906073eae45118a1466e03afab04a766a3061a988ffe089ba4e01,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,8128818d8ea8f5c3517d04da28955f010269df61e756429957a0a032386f6c51
generous_2x_concat,target-a,fixture-bank-14,fixture-base-14,86a59d2849e34c3a9889d58bb3b67b946ca9eb639083798f219989137e7f4536,d3ac0ba45cb8ca4a3062283c82745f423da87b60b62b7768857a4ffa9f3e71be,17,0,0,-0.46765139005282225,csi-pairs-v6-software-fixture,ded1ec639ff3e6fd5eba769d42db1ed36222a48af333a30a670254b30b164b74,620f300cbec1f56da4691882bc7dbe52593dc597fc62f6ae925c0f6ac72f1c6b,True,FORBIDDEN,0901433cbfe906073eae45118a1466e03afab04a766a3061a988ffe089ba4e01,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,8128818d8ea8f5c3517d04da28955f010269df61e756429957a0a032386f6c51
generous_2x_concat,target-a,fixture-bank-16,fixture-base-16,e23949edbfe2dbe6dc73b97687bd3eed5fbc5d7bd72ecd8b2badea6dfbfe472e,2b37638d300a790f3426572fa00b7bf61aa934746cb588d9fb5347ccf44b354c,17,0,0,-0.47268522843050065,csi-pairs-v6-software-fixture,ded1ec639ff3e6fd5eba769d42db1ed36222a48af333a30a670254b30b164b74,620f300cbec1f56da4691882bc7dbe52593dc597fc62f6ae925c0f6ac72f1c6b,True,FORBIDDEN,0901433cbfe906073eae45118a1466e03afab04a766a3061a988ffe089ba4e01,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,8128818d8ea8f5c3517d04da28955f010269df61e756429957a0a032386f6c51
generous_2x_concat,target-a,fixture-bank-14,fixture-base-14,86a59d2849e34c3a9889d58bb3b67b946ca9eb639083798f219989137e7f4536,d3ac0ba45cb8ca4a3062283c82745f423da87b60b62b7768857a4ffa9f3e71be,17,2,0,-0.4654762036472145,csi-pairs-v6-software-fixture,ded1ec639ff3e6fd5eba769d42db1ed36222a48af333a30a670254b30b164b74,620f300cbec1f56da4691882bc7dbe52593dc597fc62f6ae925c0f6ac72f1c6b,True,FORBIDDEN,0901433cbfe906073eae45118a1466e03afab04a766a3061a988ffe089ba4e01,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,8128818d8ea8f5c3517d04da28955f010269df61e756429957a0a032386f6c51
generous_2x_concat,target-a,fixture-bank-16,fixture-base-16,e23949edbfe2dbe6dc73b97687bd3eed5fbc5d7bd72ecd8b2badea6dfbfe472e,2b37638d300a790f3426572fa00b7bf61aa934746cb588d9fb5347ccf44b354c,17,2,0,-0.46928818107834236,csi-pairs-v6-software-fixture,ded1ec639ff3e6fd5eba769d42db1ed36222a48af333a30a670254b30b164b74,620f300cbec1f56da4691882bc7dbe52593dc597fc62f6ae925c0f6ac72f1c6b,True,FORBIDDEN,0901433cbfe906073eae45118a1466e03afab04a766a3061a988ffe089ba4e01,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,8128818d8ea8f5c3517d04da28955f010269df61e756429957a0a032386f6c51
generous_2x_concat,target-a,fixture-bank-14,fixture-base-14,86a59d2849e34c3a9889d58bb3b67b946ca9eb639083798f219989137e7f4536,d3ac0ba45cb8ca4a3062283c82745f423da87b60b62b7768857a4ffa9f3e71be,17,4,0,-0.46706671470569433,csi-pairs-v6-software-fixture,ded1ec639ff3e6fd5eba769d42db1ed36222a48af333a30a670254b30b164b74,620f300cbec1f56da4691882bc7dbe52593dc597fc62f6ae925c0f6ac72f1c6b,True,FORBIDDEN,0901433cbfe906073eae45118a1466e03afab04a766a3061a988ffe089ba4e01,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,8128818d8ea8f5c3517d04da28955f010269df61e756429957a0a032386f6c51
generous_2x_concat,target-a,fixture-bank-16,fixture-base-16,e23949edbfe2dbe6dc73b97687bd3eed5fbc5d7bd72ecd8b2badea6dfbfe472e,2b37638d300a790f3426572fa00b7bf61aa934746cb588d9fb5347ccf44b354c,17,4,0,-0.4718382688739725,csi-pairs-v6-software-fixture,ded1ec639ff3e6fd5eba769d42db1ed36222a48af333a30a670254b30b164b74,620f300cbec1f56da4691882bc7dbe52593dc597fc62f6ae925c0f6ac72f1c6b,True,FORBIDDEN,0901433cbfe906073eae45118a1466e03afab04a766a3061a988ffe089ba4e01,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,8128818d8ea8f5c3517d04da28955f010269df61e756429957a0a032386f6c51
generous_2x_concat,target-a,fixture-bank-14,fixture-base-14,86a59d2849e34c3a9889d58bb3b67b946ca9eb639083798f219989137e7f4536,d3ac0ba45cb8ca4a3062283c82745f423da87b60b62b7768857a4ffa9f3e71be,17,2,1,-0.4692149500856357,csi-pairs-v6-software-fixture,ded1ec639ff3e6fd5eba769d42db1ed36222a48af333a30a670254b30b164b74,620f300cbec1f56da4691882bc7dbe52593dc597fc62f6ae925c0f6ac72f1c6b,True,FORBIDDEN,0901433cbfe906073eae45118a1466e03afab04a766a3061a988ffe089ba4e01,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,8128818d8ea8f5c3517d04da28955f010269df61e756429957a0a032386f6c51
generous_2x_concat,target-a,fixture-bank-16,fixture-base-16,e23949edbfe2dbe6dc73b97687bd3eed5fbc5d7bd72ecd8b2badea6dfbfe472e,2b37638d300a790f3426572fa00b7bf61aa934746cb588d9fb5347ccf44b354c,17,2,1,-0.4745686583424914,csi-pairs-v6-software-fixture,ded1ec639ff3e6fd5eba769d42db1ed36222a48af333a30a670254b30b164b74,620f300cbec1f56da4691882bc7dbe52593dc597fc62f6ae925c0f6ac72f1c6b,True,FORBIDDEN,0901433cbfe906073eae45118a1466e03afab04a766a3061a988ffe089ba4e01,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,8128818d8ea8f5c3517d04da28955f010269df61e756429957a0a032386f6c51
generous_2x_concat,target-a,fixture-bank-14,fixture-base-14,86a59d2849e34c3a9889d58bb3b67b946ca9eb639083798f219989137e7f4536,d3ac0ba45cb8ca4a3062283c82745f423da87b60b62b7768857a4ffa9f3e71be,17,4,1,-0.46831794796314785,csi-pairs-v6-software-fixture,ded1ec639ff3e6fd5eba769d42db1ed36222a48af333a30a670254b30b164b74,620f300cbec1f56da4691882bc7dbe52593dc597fc62f6ae925c0f6ac72f1c6b,True,FORBIDDEN,0901433cbfe906073eae45118a1466e03afab04a766a3061a988ffe089ba4e01,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,8128818d8ea8f5c3517d04da28955f010269df61e756429957a0a032386f6c51
generous_2x_concat,target-a,fixture-bank-16,fixture-base-16,e23949edbfe2dbe6dc73b97687bd3eed5fbc5d7bd72ecd8b2badea6dfbfe472e,2b37638d300a790f3426572fa00b7bf61aa934746cb588d9fb5347ccf44b354c,17,4,1,-0.4733606634234114,csi-pairs-v6-software-fixture,ded1ec639ff3e6fd5eba769d42db1ed36222a48af333a30a670254b30b164b74,620f300cbec1f56da4691882bc7dbe52593dc597fc62f6ae925c0f6ac72f1c6b,True,FORBIDDEN,0901433cbfe906073eae45118a1466e03afab04a766a3061a988ffe089ba4e01,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,8128818d8ea8f5c3517d04da28955f010269df61e756429957a0a032386f6c51
generous_2x_concat,target-b,fixture-bank-15,fixture-base-15,e23949edbfe2dbe6dc73b97687bd3eed5fbc5d7bd72ecd8b2badea6dfbfe472e,234b78d61b49dc10d04ca8d24378f3b96eae7ef419b9bbe2bb61b3933c753b5d,17,0,0,-0.924356537440522,csi-pairs-v6-software-fixture,ded1ec639ff3e6fd5eba769d42db1ed36222a48af333a30a670254b30b164b74,620f300cbec1f56da4691882bc7dbe52593dc597fc62f6ae925c0f6ac72f1c6b,True,FORBIDDEN,0901433cbfe906073eae45118a1466e03afab04a766a3061a988ffe089ba4e01,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,8128818d8ea8f5c3517d04da28955f010269df61e756429957a0a032386f6c51
generous_2x_concat,target-b,fixture-bank-17,fixture-base-17,86a59d2849e34c3a9889d58bb3b67b946ca9eb639083798f219989137e7f4536,b8fec4fd063826ac29c6cc8d291ad3a1a89347817c28241565eb44269fa8c24d,17,0,0,-0.9350642580033797,csi-pairs-v6-software-fixture,ded1ec639ff3e6fd5eba769d42db1ed36222a48af333a30a670254b30b164b74,620f300cbec1f56da4691882bc7dbe52593dc597fc62f6ae925c0f6ac72f1c6b,True,FORBIDDEN,0901433cbfe906073eae45118a1466e03afab04a766a3061a988ffe089ba4e01,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,8128818d8ea8f5c3517d04da28955f010269df61e756429957a0a032386f6c51
generous_2x_concat,target-b,fixture-bank-15,fixture-base-15,e23949edbfe2dbe6dc73b97687bd3eed5fbc5d7bd72ecd8b2badea6dfbfe472e,234b78d61b49dc10d04ca8d24378f3b96eae7ef419b9bbe2bb61b3933c753b5d,17,2,0,-0.9241923495175396,csi-pairs-v6-software-fixture,ded1ec639ff3e6fd5eba769d42db1ed36222a48af333a30a670254b30b164b74,620f300cbec1f56da4691882bc7dbe52593dc597fc62f6ae925c0f6ac72f1c6b,True,FORBIDDEN,0901433cbfe906073eae45118a1466e03afab04a766a3061a988ffe089ba4e01,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,8128818d8ea8f5c3517d04da28955f010269df61e756429957a0a032386f6c51
generous_2x_concat,target-b,fixture-bank-17,fixture-base-17,86a59d2849e34c3a9889d58bb3b67b946ca9eb639083798f219989137e7f4536,b8fec4fd063826ac29c6cc8d291ad3a1a89347817c28241565eb44269fa8c24d,17,2,0,-0.9327447783553863,csi-pairs-v6-software-fixture,ded1ec639ff3e6fd5eba769d42db1ed36222a48af333a30a670254b30b164b74,620f300cbec1f56da4691882bc7dbe52593dc597fc62f6ae925c0f6ac72f1c6b,True,FORBIDDEN,0901433cbfe906073eae45118a1466e03afab04a766a3061a988ffe089ba4e01,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,8128818d8ea8f5c3517d04da28955f010269df61e756429957a0a032386f6c51
generous_2x_concat,target-b,fixture-bank-15,fixture-base-15,e23949edbfe2dbe6dc73b97687bd3eed5fbc5d7bd72ecd8b2badea6dfbfe472e,234b78d61b49dc10d04ca8d24378f3b96eae7ef419b9bbe2bb61b3933c753b5d,17,4,0,-0.9239268110648118,csi-pairs-v6-software-fixture,ded1ec639ff3e6fd5eba769d42db1ed36222a48af333a30a670254b30b164b74,620f300cbec1f56da4691882bc7dbe52593dc597fc62f6ae925c0f6ac72f1c6b,True,FORBIDDEN,0901433cbfe906073eae45118a1466e03afab04a766a3061a988ffe089ba4e01,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,8128818d8ea8f5c3517d04da28955f010269df61e756429957a0a032386f6c51
generous_2x_concat,target-b,fixture-bank-17,fixture-base-17,86a59d2849e34c3a9889d58bb3b67b946ca9eb639083798f219989137e7f4536,b8fec4fd063826ac29c6cc8d291ad3a1a89347817c28241565eb44269fa8c24d,17,4,0,-0.9317989439419195,csi-pairs-v6-software-fixture,ded1ec639ff3e6fd5eba769d42db1ed36222a48af333a30a670254b30b164b74,620f300cbec1f56da4691882bc7dbe52593dc597fc62f6ae925c0f6ac72f1c6b,True,FORBIDDEN,0901433cbfe906073eae45118a1466e03afab04a766a3061a988ffe089ba4e01,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,8128818d8ea8f5c3517d04da28955f010269df61e756429957a0a032386f6c51
generous_2x_concat,target-b,fixture-bank-15,fixture-base-15,e23949edbfe2dbe6dc73b97687bd3eed5fbc5d7bd72ecd8b2badea6dfbfe472e,234b78d61b49dc10d04ca8d24378f3b96eae7ef419b9bbe2bb61b3933c753b5d,17,2,1,-0.9240463015680285,csi-pairs-v6-software-fixture,ded1ec639ff3e6fd5eba769d42db1ed36222a48af333a30a670254b30b164b74,620f300cbec1f56da4691882bc7dbe52593dc597fc62f6ae925c0f6ac72f1c6b,True,FORBIDDEN,0901433cbfe906073eae45118a1466e03afab04a766a3061a988ffe089ba4e01,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,8128818d8ea8f5c3517d04da28955f010269df61e756429957a0a032386f6c51
generous_2x_concat,target-b,fixture-bank-17,fixture-base-17,86a59d2849e34c3a9889d58bb3b67b946ca9eb639083798f219989137e7f4536,b8fec4fd063826ac29c6cc8d291ad3a1a89347817c28241565eb44269fa8c24d,17,2,1,-0.932439459376229,csi-pairs-v6-software-fixture,ded1ec639ff3e6fd5eba769d42db1ed36222a48af333a30a670254b30b164b74,620f300cbec1f56da4691882bc7dbe52593dc597fc62f6ae925c0f6ac72f1c6b,True,FORBIDDEN,0901433cbfe906073eae45118a1466e03afab04a766a3061a988ffe089ba4e01,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,8128818d8ea8f5c3517d04da28955f010269df61e756429957a0a032386f6c51
generous_2x_concat,target-b,fixture-bank-15,fixture-base-15,e23949edbfe2dbe6dc73b97687bd3eed5fbc5d7bd72ecd8b2badea6dfbfe472e,234b78d61b49dc10d04ca8d24378f3b96eae7ef419b9bbe2bb61b3933c753b5d,17,4,1,-0.923580642979534,csi-pairs-v6-software-fixture,ded1ec639ff3e6fd5eba769d42db1ed36222a48af333a30a670254b30b164b74,620f300cbec1f56da4691882bc7dbe52593dc597fc62f6ae925c0f6ac72f1c6b,True,FORBIDDEN,0901433cbfe906073eae45118a1466e03afab04a766a3061a988ffe089ba4e01,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,8128818d8ea8f5c3517d04da28955f010269df61e756429957a0a032386f6c51
generous_2x_concat,target-b,fixture-bank-17,fixture-base-17,86a59d2849e34c3a9889d58bb3b67b946ca9eb639083798f219989137e7f4536,b8fec4fd063826ac29c6cc8d291ad3a1a89347817c28241565eb44269fa8c24d,17,4,1,-0.9309523425420615,csi-pairs-v6-software-fixture,ded1ec639ff3e6fd5eba769d42db1ed36222a48af333a30a670254b30b164b74,620f300cbec1f56da4691882bc7dbe52593dc597fc62f6ae925c0f6ac72f1c6b,True,FORBIDDEN,0901433cbfe906073eae45118a1466e03afab04a766a3061a988ffe089ba4e01,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,8128818d8ea8f5c3517d04da28955f010269df61e756429957a0a032386f6c51
generous_2x_concat,target-a,fixture-bank-14,fixture-base-14,86a59d2849e34c3a9889d58bb3b67b946ca9eb639083798f219989137e7f4536,d3ac0ba45cb8ca4a3062283c82745f423da87b60b62b7768857a4ffa9f3e71be,23,0,0,-0.530279185441412,csi-pairs-v6-software-fixture,ded1ec639ff3e6fd5eba769d42db1ed36222a48af333a30a670254b30b164b74,620f300cbec1f56da4691882bc7dbe52593dc597fc62f6ae925c0f6ac72f1c6b,True,FORBIDDEN,0901433cbfe906073eae45118a1466e03afab04a766a3061a988ffe089ba4e01,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,8128818d8ea8f5c3517d04da28955f010269df61e756429957a0a032386f6c51
generous_2x_concat,target-a,fixture-bank-16,fixture-base-16,e23949edbfe2dbe6dc73b97687bd3eed5fbc5d7bd72ecd8b2badea6dfbfe472e,2b37638d300a790f3426572fa00b7bf61aa934746cb588d9fb5347ccf44b354c,23,0,0,-0.45870754941258707,csi-pairs-v6-software-fixture,ded1ec639ff3e6fd5eba769d42db1ed36222a48af333a30a670254b30b164b74,620f300cbec1f56da4691882bc7dbe52593dc597fc62f6ae925c0f6ac72f1c6b,True,FORBIDDEN,0901433cbfe906073eae45118a1466e03afab04a766a3061a988ffe089ba4e01,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,8128818d8ea8f5c3517d04da28955f010269df61e756429957a0a032386f6c51
generous_2x_concat,target-a,fixture-bank-14,fixture-base-14,86a59d2849e34c3a9889d58bb3b67b946ca9eb639083798f219989137e7f4536,d3ac0ba45cb8ca4a3062283c82745f423da87b60b62b7768857a4ffa9f3e71be,23,2,0,-0.5493584332989614,csi-pairs-v6-software-fixture,ded1ec639ff3e6fd5eba769d42db1ed36222a48af333a30a670254b30b164b74,620f300cbec1f56da4691882bc7dbe52593dc597fc62f6ae925c0f6ac72f1c6b,True,FORBIDDEN,0901433cbfe906073eae45118a1466e03afab04a766a3061a988ffe089ba4e01,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,8128818d8ea8f5c3517d04da28955f010269df61e756429957a0a032386f6c51
generous_2x_concat,target-a,fixture-bank-16,fixture-base-16,e23949edbfe2dbe6dc73b97687bd3eed5fbc5d7bd72ecd8b2badea6dfbfe472e,2b37638d300a790f3426572fa00b7bf61aa934746cb588d9fb5347ccf44b354c,23,2,0,-0.45962652647021474,csi-pairs-v6-software-fixture,ded1ec639ff3e6fd5eba769d42db1ed36222a48af333a30a670254b30b164b74,620f300cbec1f56da4691882bc7dbe52593dc597fc62f6ae925c0f6ac72f1c6b,True,FORBIDDEN,0901433cbfe906073eae45118a1466e03afab04a766a3061a988ffe089ba4e01,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,8128818d8ea8f5c3517d04da28955f010269df61e756429957a0a032386f6c51
generous_2x_concat,target-a,fixture-bank-14,fixture-base-14,86a59d2849e34c3a9889d58bb3b67b946ca9eb639083798f219989137e7f4536,d3ac0ba45cb8ca4a3062283c82745f423da87b60b62b7768857a4ffa9f3e71be,23,4,0,-0.5351700768425091,csi-pairs-v6-software-fixture,ded1ec639ff3e6fd5eba769d42db1ed36222a48af333a30a670254b30b164b74,620f300cbec1f56da4691882bc7dbe52593dc597fc62f6ae925c0f6ac72f1c6b,True,FORBIDDEN,0901433cbfe906073eae45118a1466e03afab04a766a3061a988ffe089ba4e01,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,8128818d8ea8f5c3517d04da28955f010269df61e756429957a0a032386f6c51
