unit_id,model_name,condition,city_id,bank_id,position_id,localization_error_m,csi_context_sha256,base_map_cluster_id,map_sha256,action_sha256,query_count
fixture-bank-16:3:target-a:fixture-bank-16:p0007,RFIR,geometry_destroyed,target-a,fixture-bank-16,target-a:fixture-bank-16:p0007,2.7860579881928893,282c30f187cf1cb37f43228627883c464c5548076cdf2a303c8ceb548026454f,fixture-base-16,05d2f808e7a1023b0a448b43da5145ea7fa7ac6c3ec76d1db3ad0b990ab9fdb9,668aa1e4b33d38df51f3c5dfb22b1d9eb0dd680eb50ff3d4ee2f3bea8587c66b,1
fixture-bank-16:3:target-a:fixture-bank-16:p0007,RFIR,empty,target-a,fixture-bank-16,target-a:fixture-bank-16:p0007,2.7860579881928893,282c30f187cf1cb37f43228627883c464c5548076cdf2a303c8ceb548026454f,fixture-base-16,80422bc3d307b4a25bdafcc84ac7fb01cb55a09810e8b0f37bb12e0edb5c48ca,9e55c822c8873725352f0c67ef4fee4f2aaffcd3ca9f5ff0b09459833c18bb65,1
fixture-bank-17:0:target-b:fixture-bank-17:p0005,RFIR,correct,target-b,fixture-bank-17,target-b:fixture-bank-17:p0005,3.007895888013778,090e37279fcf9463c8e9a43e13d57a28c1619c90c40ce966082940ac5e5437a5,fixture-base-17,ff963d85d64acc87d9746e75be8bdebfc2f1270f6df2973bbec8333c48c059de,23bc76fd36d1490877c3d533b77daa34101fee5b32e5371bb67f3a556051ad6d,1
fixture-bank-17:0:target-b:fixture-bank-17:p0005,RFIR,paired_active_alternative,target-b,fixture-bank-17,target-b:fixture-bank-17:p0005,1.4672085165459374,090e37279fcf9463c8e9a43e13d57a28c1619c90c40ce966082940ac5e5437a5,fixture-base-17,d5562de0e2a83eb75a5283cc308d5029c8fdf9ff8641aa0a418d47978400e998,09b8d53d9054b3b88fa6808da7564d6310a6ecbb122ef08e91bee51e09c39608,1
fixture-bank-17:0:target-b:fixture-bank-17:p0005,RFIR,paired_null_alternative,target-b,fixture-bank-17,target-b:fixture-bank-17:p0005,1.4672085165459374,090e37279fcf9463c8e9a43e13d57a28c1619c90c40ce966082940ac5e5437a5,fixture-base-17,951bcb74358e1e4e230d49916479269dba31a44b603453729743a4e281303dfc,66b48752aec25a0d8344e984c3ba90d195057d847f682c9cdb73f7d74e64056d,1
fixture-bank-17:0:target-b:fixture-bank-17:p0005,RFIR,wrong_city,target-b,fixture-bank-17,target-b:fixture-bank-17:p0005,3.007895888013778,090e37279fcf9463c8e9a43e13d57a28c1619c90c40ce966082940ac5e5437a5,fixture-base-17,f5927760d3b1814b4517f2d4ec916c38c996cc08756aa052f486f1e0d64db008,cd6fbc5fb7763b3b83939b07a307c9a94efa49be29a928c55fe2712340b36782,1
fixture-bank-17:0:target-b:fixture-bank-17:p0005,RFIR,geometry_destroyed,target-b,fixture-bank-17,target-b:fixture-bank-17:p0005,3.3552889575891474,090e37279fcf9463c8e9a43e13d57a28c1619c90c40ce966082940ac5e5437a5,fixture-base-17,29af6eaa57bd5d4f5e2102d87b61b2347f51442c81e9e77a21b65ea9eb9b6616,668aa1e4b33d38df51f3c5dfb22b1d9eb0dd680eb50ff3d4ee2f3bea8587c66b,1
fixture-bank-17:0:target-b:fixture-bank-17:p0005,RFIR,empty,target-b,fixture-bank-17,target-b:fixture-bank-17:p0005,3.007895888013778,090e37279fcf9463c8e9a43e13d57a28c1619c90c40ce966082940ac5e5437a5,fixture-base-17,80422bc3d307b4a25bdafcc84ac7fb01cb55a09810e8b0f37bb12e0edb5c48ca,9e55c822c8873725352f0c67ef4fee4f2aaffcd3ca9f5ff0b09459833c18bb65,1
fixture-bank-17:0:target-b:fixture-bank-17:p0006,RFIR,correct,target-b,fixture-bank-17,target-b:fixture-bank-17:p0006,2.8181863875967212,f2c430e83e11c44d0a512a66aa601e2cf60b82028542a8d5024c86250c27f9d7,fixture-base-17,ff963d85d64acc87d9746e75be8bdebfc2f1270f6df2973bbec8333c48c059de,23bc76fd36d1490877c3d533b77daa34101fee5b32e5371bb67f3a556051ad6d,1
fixture-bank-17:0:target-b:fixture-bank-17:p0006,RFIR,paired_active_alternative,target-b,fixture-bank-17,target-b:fixture-bank-17:p0006,1.0234440254015822,f2c430e83e11c44d0a512a66aa601e2cf60b82028542a8d5024c86250c27f9d7,fixture-base-17,951bcb74358e1e4e230d49916479269dba31a44b603453729743a4e281303dfc,5492e5d28505aa47172deba2c3d34393a12b275ce6a005157b638bc9dc6ff29f,1
fixture-bank-17:0:target-b:fixture-bank-17:p0006,RFIR,paired_null_alternative,target-b,fixture-bank-17,target-b:fixture-bank-17:p0006,1.0234440254015822,f2c430e83e11c44d0a512a66aa601e2cf60b82028542a8d5024c86250c27f9d7,fixture-base-17,d5562de0e2a83eb75a5283cc308d5029c8fdf9ff8641aa0a418d47978400e998,001759dc4c85eb3d880dc67f610f5efe56d770ebd1619d81f089c5439fd54906,1
fixture-bank-17:0:target-b:fixture-bank-17:p0006,RFIR,wrong_city,target-b,fixture-bank-17,target-b:fixture-bank-17:p0006,2.8181863875967212,f2c430e83e11c44d0a512a66aa601e2cf60b82028542a8d5024c86250c27f9d7,fixture-base-17,f5927760d3b1814b4517f2d4ec916c38c996cc08756aa052f486f1e0d64db008,cd6fbc5fb7763b3b83939b07a307c9a94efa49be29a928c55fe2712340b36782,1
fixture-bank-17:0:target-b:fixture-bank-17:p0006,RFIR,geometry_destroyed,target-b,fixture-bank-17,target-b:fixture-bank-17:p0006,1.4672085165459374,f2c430e83e11c44d0a512a66aa601e2cf60b82028542a8d5024c86250c27f9d7,fixture-base-17,10d4de4e8351c622446d306c258cfd33c8779a8d6bfd04954b9d099acaea73d9,668aa1e4b33d38df51f3c5dfb22b1d9eb0dd680eb50ff3d4ee2f3bea8587c66b,1
fixture-bank-17:0:target-b:fixture-bank-17:p0006,RFIR,empty,target-b,fixture-bank-17,target-b:fixture-bank-17:p0006,2.8181863875967212,f2c430e83e11c44d0a512a66aa601e2cf60b82028542a8d5024c86250c27f9d7,fixture-base-17,80422bc3d307b4a25bdafcc84ac7fb01cb55a09810e8b0f37bb12e0edb5c48ca,9e55c822c8873725352f0c67ef4fee4f2aaffcd3ca9f5ff0b09459833c18bb65,1
fixture-bank-17:0:target-b:fixture-bank-17:p0007,RFIR,correct,target-b,fixture-bank-17,target-b:fixture-bank-17:p0007,3.733922135668533,77f381963070fc018381a77821f77648e53ca565f6a28ae2084291f6456c6390,fixture-base-17,ff963d85d64acc87d9746e75be8bdebfc2f1270f6df2973bbec8333c48c059de,23bc76fd36d1490877c3d533b77daa34101fee5b32e5371bb67f3a556051ad6d,1
fixture-bank-17:0:target-b:fixture-bank-17:p0007,RFIR,paired_active_alternative,target-b,fixture-bank-17,target-b:fixture-bank-17:p0007,4.364337025612274,77f381963070fc018381a77821f77648e53ca565f6a28ae2084291f6456c6390,fixture-base-17,951bcb74358e1e4e230d49916479269dba31a44b603453729743a4e281303dfc,5492e5d28505aa47172deba2c3d34393a12b275ce6a005157b638bc9dc6ff29f,1
fixture-bank-17:0:target-b:fixture-bank-17:p0007,RFIR,paired_null_alternative,target-b,fixture-bank-17,target-b:fixture-bank-17:p0007,4.364337025612274,77f381963070fc018381a77821f77648e53ca565f6a28ae2084291f6456c6390,fixture-base-17,d5562de0e2a83eb75a5283cc308d5029c8fdf9ff8641aa0a418d47978400e998,001759dc4c85eb3d880dc67f610f5efe56d770ebd1619d81f089c5439fd54906,1
fixture-bank-17:0:target-b:fixture-bank-17:p0007,RFIR,wrong_city,target-b,fixture-bank-17,target-b:fixture-bank-17:p0007,3.733922135668533,77f381963070fc018381a77821f77648e53ca565f6a28ae2084291f6456c6390,fixture-base-17,f5927760d3b1814b4517f2d4ec916c38c996cc08756aa052f486f1e0d64db008,cd6fbc5fb7763b3b83939b07a307c9a94efa49be29a928c55fe2712340b36782,1
fixture-bank-17:0:target-b:fixture-bank-17:p0007,RFIR,geometry_destroyed,target-b,fixture-bank-17,target-b:fixture-bank-17:p0007,3.733922135668533,77f381963070fc018381a77821f77648e53ca565f6a28ae2084291f6456c6390,fixture-base-17,822ba070e7365c87c44b18364f2fa5b3c1f9e49406d0c8e30d7a1099fa120513,668aa1e4b33d38df51f3c5dfb22b1d9eb0dd680eb50ff3d4ee2f3bea8587c66b,1
fixture-bank-17:0:target-b:fixture-bank-17:p0007,RFIR,empty,target-b,fixture-bank-17,target-b:fixture-bank-17:p0007,3.733922135668533,77f381963070fc018381a77821f77648e53ca565f6a28ae2084291f6456c6390,fixture-base-17,80422bc3d307b4a25bdafcc84ac7fb01cb55a09810e8b0f37bb12e0edb5c48ca,9e55c822c8873725352f0c67ef4fee4f2aaffcd3ca9f5ff0b09459833c18bb65,1
fixture-bank-17:1:target-b:fixture-bank-17:p0005,RFIR,correct,target-b,fixture-bank-17,target-b:fixture-bank-17:p0005,1.4672085165459374,115b58c538b7e1ae154f7b6927cac758a9a4afe0a28856aff193f0368541b706,fixture-base-17,d5562de0e2a83eb75a5283cc308d5029c8fdf9ff8641aa0a418d47978400e998,23bc76fd36d1490877c3d533b77daa34101fee5b32e5371bb67f3a556051ad6d,1
fixture-bank-17:1:target-b:fixture-bank-17:p0005,RFIR,paired_active_alternative,target-b,fixture-bank-17,target-b:fixture-bank-17:p0005,3.007895888013778,115b58c538b7e1ae154f7b6927cac758a9a4afe0a28856aff193f0368541b706,fixture-base-17,ff963d85d64acc87d9746e75be8bdebfc2f1270f6df2973bbec8333c48c059de,fb993d1f20d994685cb542c26f2f4d2682566ab8aec49d8a92e473b2f6ecc204,1
fixture-bank-17:1:target-b:fixture-bank-17:p0005,RFIR,paired_null_alternative,target-b,fixture-bank-17,target-b:fixture-bank-17:p0005,1.4672085165459374,115b58c538b7e1ae154f7b6927cac758a9a4afe0a28856aff193f0368541b706,fixture-base-17,73b7697b52607a165cb9ffaaa7e5afbfdfa002bc0fab1b1b612fc4d7517991ae,62d7305f77ded3a998ec5b0acdc984ac41047c78d79aa7accc173e097d8f5cb3,1
fixture-bank-17:1:target-b:fixture-bank-17:p0005,RFIR,wrong_city,target-b,fixture-bank-17,target-b:fixture-bank-17:p0005,3.007895888013778,115b58c538b7e1ae154f7b6927cac758a9a4afe0a28856aff193f0368541b706,fixture-base-17,f5927760d3b1814b4517f2d4ec916c38c996cc08756aa052f486f1e0d64db008,cd6fbc5fb7763b3b83939b07a307c9a94efa49be29a928c55fe2712340b36782,1
fixture-bank-17:1:target-b:fixture-bank-17:p0005,RFIR,geometry_destroyed,target-b,fixture-bank-17,target-b:fixture-bank-17:p0005,1.4672085165459374,115b58c538b7e1ae154f7b6927cac758a9a4afe0a28856aff193f0368541b706,fixture-base-17,1fc5242e3e4d0e1519f188095ee85fedbe86c05ca2f5de68a10acf8eef7aeafc,668aa1e4b33d38df51f3c5dfb22b1d9eb0dd680eb50ff3d4ee2f3bea8587c66b,1
fixture-bank-17:1:target-b:fixture-bank-17:p0005,RFIR,empty,target-b,fixture-bank-17,target-b:fixture-bank-17:p0005,3.007895888013778,115b58c538b7e1ae154f7b6927cac758a9a4afe0a28856aff193f0368541b706,fixture-base-17,80422bc3d307b4a25bdafcc84ac7fb01cb55a09810e8b0f37bb12e0edb5c48ca,9e55c822c8873725352f0c67ef4fee4f2aaffcd3ca9f5ff0b09459833c18bb65,1
fixture-bank-17:1:target-b:fixture-bank-17:p0006,RFIR,correct,target-b,fixture-bank-17,target-b:fixture-bank-17:p0006,1.0234440254015822,d72a93b53ebc738e92af3fa8e7781c251c0115edb87110e155f333cb543562f4,fixture-base-17,d5562de0e2a83eb75a5283cc308d5029c8fdf9ff8641aa0a418d47978400e998,23bc76fd36d1490877c3d533b77daa34101fee5b32e5371bb67f3a556051ad6d,1
fixture-bank-17:1:target-b:fixture-bank-17:p0006,RFIR,paired_active_alternative,target-b,fixture-bank-17,target-b:fixture-bank-17:p0006,1.0234440254015822,d72a93b53ebc738e92af3fa8e7781c251c0115edb87110e155f333cb543562f4,fixture-base-17,73b7697b52607a165cb9ffaaa7e5afbfdfa002bc0fab1b1b612fc4d7517991ae,eb6f3d8398dcc28c7b1b0b6e56a090a6b00388520f1fe0c728bcbad0f02c09fd,1
fixture-bank-17:1:target-b:fixture-bank-17:p0006,RFIR,paired_null_alternative,target-b,fixture-bank-17,target-b:fixture-bank-17:p0006,2.8181863875967212,d72a93b53ebc738e92af3fa8e7781c251c0115edb87110e155f333cb543562f4,fixture-base-17,ff963d85d64acc87d9746e75be8bdebfc2f1270f6df2973bbec8333c48c059de,0c3f8a7c10b57d102ecc75f1f5338d204d3b075da66df990e863e2b541992902,1
fixture-bank-17:1:target-b:fixture-bank-17:p0006,RFIR,wrong_city,target-b,fixture-bank-17,target-b:fixture-bank-17:p0006,2.8181863875967212,d72a93b53ebc738e92af3fa8e7781c251c0115edb87110e155f333cb543562f4,fixture-base-17,f5927760d3b1814b4517f2d4ec916c38c996cc08756aa052f486f1e0d64db008,cd6fbc5fb7763b3b83939b07a307c9a94efa49be29a928c55fe2712340b36782,1
fixture-bank-17:1:target-b:fixture-bank-17:p0006,RFIR,geometry_destroyed,target-b,fixture-bank-17,target-b:fixture-bank-17:p0006,1.4672085165459374,d72a93b53ebc738e92af3fa8e7781c251c0115edb87110e155f333cb543562f4,fixture-base-17,68788d889856e25d41af36914243e283ac08f853c4b6db0124a3c71847357bf5,668aa1e4b33d38df51f3c5dfb22b1d9eb0dd680eb50ff3d4ee2f3bea8587c66b,1
fixture-bank-17:1:target-b:fixture-bank-17:p0006,RFIR,empty,target-b,fixture-bank-17,target-b:fixture-bank-17:p0006,2.8181863875967212,d72a93b53ebc738e92af3fa8e7781c251c0115edb87110e155f333cb543562f4,fixture-base-17,80422bc3d307b4a25bdafcc84ac7fb01cb55a09810e8b0f37bb12e0edb5c48ca,9e55c822c8873725352f0c67ef4fee4f2aaffcd3ca9f5ff0b09459833c18bb65,1
fixture-bank-17:1:target-b:fixture-bank-17:p0007,RFIR,correct,target-b,fixture-bank-17,target-b:fixture-bank-17:p0007,4.364337025612274,9e23f67e65620ee7099f813af7f8aa13b587de469490478873c299624e22a9d9,fixture-base-17,d5562de0e2a83eb75a5283cc308d5029c8fdf9ff8641aa0a418d47978400e998,23bc76fd36d1490877c3d533b77daa34101fee5b32e5371bb67f3a556051ad6d,1
fixture-bank-17:1:target-b:fixture-bank-17:p0007,RFIR,paired_active_alternative,target-b,fixture-bank-17,target-b:fixture-bank-17:p0007,4.364337025612274,9e23f67e65620ee7099f813af7f8aa13b587de469490478873c299624e22a9d9,fixture-base-17,73b7697b52607a165cb9ffaaa7e5afbfdfa002bc0fab1b1b612fc4d7517991ae,eb6f3d8398dcc28c7b1b0b6e56a090a6b00388520f1fe0c728bcbad0f02c09fd,1
fixture-bank-17:1:target-b:fixture-bank-17:p0007,RFIR,paired_null_alternative,target-b,fixture-bank-17,target-b:fixture-bank-17:p0007,3.733922135668533,9e23f67e65620ee7099f813af7f8aa13b587de469490478873c299624e22a9d9,fixture-base-17,ff963d85d64acc87d9746e75be8bdebfc2f1270f6df2973bbec8333c48c059de,0c3f8a7c10b57d102ecc75f1f5338d204d3b075da66df990e863e2b541992902,1
fixture-bank-17:1:target-b:fixture-bank-17:p0007,RFIR,wrong_city,target-b,fixture-bank-17,target-b:fixture-bank-17:p0007,3.733922135668533,9e23f67e65620ee7099f813af7f8aa13b587de469490478873c299624e22a9d9,fixture-base-17,f5927760d3b1814b4517f2d4ec916c38c996cc08756aa052f486f1e0d64db008,cd6fbc5fb7763b3b83939b07a307c9a94efa49be29a928c55fe2712340b36782,1
fixture-bank-17:1:target-b:fixture-bank-17:p0007,RFIR,geometry_destroyed,target-b,fixture-bank-17,target-b:fixture-bank-17:p0007,2.8552934754635872,9e23f67e65620ee7099f813af7f8aa13b587de469490478873c299624e22a9d9,fixture-base-17,97c295a65d90040a864b337c27769334ce5ac02c79fc634555c865b7ab5f7b3b,668aa1e4b33d38df51f3c5dfb22b1d9eb0dd680eb50ff3d4ee2f3bea8587c66b,1
fixture-bank-17:1:target-b:fixture-bank-17:p0007,RFIR,empty,target-b,fixture-bank-17,target-b:fixture-bank-17:p0007,3.733922135668533,9e23f67e65620ee7099f813af7f8aa13b587de469490478873c299624e22a9d9,fixture-base-17,80422bc3d307b4a25bdafcc84ac7fb01cb55a09810e8b0f37bb12e0edb5c48ca,9e55c822c8873725352f0c67ef4fee4f2aaffcd3ca9f5ff0b09459833c18bb65,1
fixture-bank-17:2:target-b:fixture-bank-17:p0005,RFIR,correct,target-b,fixture-bank-17,target-b:fixture-bank-17:p0005,1.4672085165459374,ea351944f83c126c8fc8137617c43091597a6b9356239985fc57375ebb8c0700,fixture-base-17,951bcb74358e1e4e230d49916479269dba31a44b603453729743a4e281303dfc,23bc76fd36d1490877c3d533b77daa34101fee5b32e5371bb67f3a556051ad6d,1
fixture-bank-17:2:target-b:fixture-bank-17:p0005,RFIR,paired_active_alternative,target-b,fixture-bank-17,target-b:fixture-bank-17:p0005,1.4672085165459374,ea351944f83c126c8fc8137617c43091597a6b9356239985fc57375ebb8c0700,fixture-base-17,73b7697b52607a165cb9ffaaa7e5afbfdfa002bc0fab1b1b612fc4d7517991ae,9342cf861ca09ede8f2ad330b0a43fc44a87f29cd4b4f300a32223abbd8ff439,1
fixture-bank-17:2:target-b:fixture-bank-17:p0005,RFIR,paired_null_alternative,target-b,fixture-bank-17,target-b:fixture-bank-17:p0005,3.007895888013778,ea351944f83c126c8fc8137617c43091597a6b9356239985fc57375ebb8c0700,fixture-base-17,ff963d85d64acc87d9746e75be8bdebfc2f1270f6df2973bbec8333c48c059de,dc604e21f06e2238c055dda77df6b29500b87d1ccd6f1220d16d28e0132afd63,1
fixture-bank-17:2:target-b:fixture-bank-17:p0005,RFIR,wrong_city,target-b,fixture-bank-17,target-b:fixture-bank-17:p0005,3.007895888013778,ea351944f83c126c8fc8137617c43091597a6b9356239985fc57375ebb8c0700,fixture-base-17,f5927760d3b1814b4517f2d4ec916c38c996cc08756aa052f486f1e0d64db008,cd6fbc5fb7763b3b83939b07a307c9a94efa49be29a928c55fe2712340b36782,1
fixture-bank-17:2:target-b:fixture-bank-17:p0005,RFIR,geometry_destroyed,target-b,fixture-bank-17,target-b:fixture-bank-17:p0005,1.4672085165459374,ea351944f83c126c8fc8137617c43091597a6b9356239985fc57375ebb8c0700,fixture-base-17,d6fd2275b97e1933d7ebb3fe086aaf2cfe74c7a12d79d8deed6f9efcee9aaf1c,668aa1e4b33d38df51f3c5dfb22b1d9eb0dd680eb50ff3d4ee2f3bea8587c66b,1
fixture-bank-17:2:target-b:fixture-bank-17:p0005,RFIR,empty,target-b,fixture-bank-17,target-b:fixture-bank-17:p0005,3.007895888013778,ea351944f83c126c8fc8137617c43091597a6b9356239985fc57375ebb8c0700,fixture-base-17,80422bc3d307b4a25bdafcc84ac7fb01cb55a09810e8b0f37bb12e0edb5c48ca,9e55c822c8873725352f0c67ef4fee4f2aaffcd3ca9f5ff0b09459833c18bb65,1
fixture-bank-17:2:target-b:fixture-bank-17:p0006,RFIR,correct,target-b,fixture-bank-17,target-b:fixture-bank-17:p0006,1.0234440254015822,5fc991ba893e48a14dcb11b0d032a5ac84789d553efd64123ade9785c5d8779e,fixture-base-17,951bcb74358e1e4e230d49916479269dba31a44b603453729743a4e281303dfc,23bc76fd36d1490877c3d533b77daa34101fee5b32e5371bb67f3a556051ad6d,1
fixture-bank-17:2:target-b:fixture-bank-17:p0006,RFIR,paired_active_alternative,target-b,fixture-bank-17,target-b:fixture-bank-17:p0006,2.8181863875967212,5fc991ba893e48a14dcb11b0d032a5ac84789d553efd64123ade9785c5d8779e,fixture-base-17,ff963d85d64acc87d9746e75be8bdebfc2f1270f6df2973bbec8333c48c059de,0b31628d91747416d598239ad80b02ecfc0fae08307e393cee01fb056f795e98,1
fixture-bank-17:2:target-b:fixture-bank-17:p0006,RFIR,paired_null_alternative,target-b,fixture-bank-17,target-b:fixture-bank-17:p0006,1.0234440254015822,5fc991ba893e48a14dcb11b0d032a5ac84789d553efd64123ade9785c5d8779e,fixture-base-17,73b7697b52607a165cb9ffaaa7e5afbfdfa002bc0fab1b1b612fc4d7517991ae,5fc3415ed5103230b624481971a0a9602b76f4a7dd5023483aded77a1c493001,1
fixture-bank-17:2:target-b:fixture-bank-17:p0006,RFIR,wrong_city,target-b,fixture-bank-17,target-b:fixture-bank-17:p0006,2.8181863875967212,5fc991ba893e48a14dcb11b0d032a5ac84789d553efd64123ade9785c5d8779e,fixture-base-17,f5927760d3b1814b4517f2d4ec916c38c996cc08756aa052f486f1e0d64db008,cd6fbc5fb7763b3b83939b07a307c9a94efa49be29a928c55fe2712340b36782,1
fixture-bank-17:2:target-b:fixture-bank-17:p0006,RFIR,geometry_destroyed,target-b,fixture-bank-17,target-b:fixture-bank-17:p0006,2.8181863875967212,5fc991ba893e48a14dcb11b0d032a5ac84789d553efd64123ade9785c5d8779e,fixture-base-17,4c3839b87bff9d15cfa7a0644cbc27a54dc38526a909d109e22156aae771f51b,668aa1e4b33d38df51f3c5dfb22b1d9eb0dd680eb50ff3d4ee2f3bea8587c66b,1
fixture-bank-17:2:target-b:fixture-bank-17:p0006,RFIR,empty,target-b,fixture-bank-17,target-b:fixture-bank-17:p0006,2.8181863875967212,5fc991ba893e48a14dcb11b0d032a5ac84789d553efd64123ade9785c5d8779e,fixture-base-17,80422bc3d307b4a25bdafcc84ac7fb01cb55a09810e8b0f37bb12e0edb5c48ca,9e55c822c8873725352f0c67ef4fee4f2aaffcd3ca9f5ff0b09459833c18bb65,1
fixture-bank-17:2:target-b:fixture-bank-17:p0007,RFIR,correct,target-b,fixture-bank-17,target-b:fixture-bank-17:p0007,4.364337025612274,2d467c82e770482b4d44904b01759d638b7b10bc3a42e47f4a9c7c5261656ac4,fixture-base-17,951bcb74358e1e4e230d49916479269dba31a44b603453729743a4e281303dfc,23bc76fd36d1490877c3d533b77daa34101fee5b32e5371bb67f3a556051ad6d,1
fixture-bank-17:2:target-b:fixture-bank-17:p0007,RFIR,paired_active_alternative,target-b,fixture-bank-17,target-b:fixture-bank-17:p0007,3.733922135668533,2d467c82e770482b4d44904b01759d638b7b10bc3a42e47f4a9c7c5261656ac4,fixture-base-17,ff963d85d64acc87d9746e75be8bdebfc2f1270f6df2973bbec8333c48c059de,0b31628d91747416d598239ad80b02ecfc0fae08307e393cee01fb056f795e98,1
fixture-bank-17:2:target-b:fixture-bank-17:p0007,RFIR,paired_null_alternative,target-b,fixture-bank-17,target-b:fixture-bank-17:p0007,4.364337025612274,2d467c82e770482b4d44904b01759d638b7b10bc3a42e47f4a9c7c5261656ac4,fixture-base-17,73b7697b52607a165cb9ffaaa7e5afbfdfa002bc0fab1b1b612fc4d7517991ae,5fc3415ed5103230b624481971a0a9602b76f4a7dd5023483aded77a1c493001,1
fixture-bank-17:2:target-b:fixture-bank-17:p0007,RFIR,wrong_city,target-b,fixture-bank-17,target-b:fixture-bank-17:p0007,3.733922135668533,2d467c82e770482b4d44904b01759d638b7b10bc3a42e47f4a9c7c5261656ac4,fixture-base-17,f5927760d3b1814b4517f2d4ec916c38c996cc08756aa052f486f1e0d64db008,cd6fbc5fb7763b3b83939b07a307c9a94efa49be29a928c55fe2712340b36782,1
fixture-bank-17:2:target-b:fixture-bank-17:p0007,RFIR,geometry_destroyed,target-b,fixture-bank-17,target-b:fixture-bank-17:p0007,3.733922135668533,2d467c82e770482b4d44904b01759d638b7b10bc3a42e47f4a9c7c5261656ac4,fixture-base-17,dd0e3dbf3d85fac9f2460d5dbbed9494d97b66df95c301c7632a46c86a4e0d7e,668aa1e4b33d38df51f3c5dfb22b1d9eb0dd680eb50ff3d4ee2f3bea8587c66b,1
fixture-bank-17:2:target-b:fixture-bank-17:p0007,RFIR,empty,target-b,fixture-bank-17,target-b:fixture-bank-17:p0007,3.733922135668533,2d467c82e770482b4d44904b01759d638b7b10bc3a42e47f4a9c7c5261656ac4,fixture-base-17,80422bc3d307b4a25bdafcc84ac7fb01cb55a09810e8b0f37bb12e0edb5c48ca,9e55c822c8873725352f0c67ef4fee4f2aaffcd3ca9f5ff0b09459833c18bb65,1
fixture-bank-17:3:target-b:fixture-bank-17:p0005,RFIR,correct,target-b,fixture-bank-17,target-b:fixture-bank-17:p0005,1.4672085165459374,92b299488e2b37375456e3d511e6b3be7867fdec956df82dfbbba40cf37d2283,fixture-base-17,73b7697b52607a165cb9ffaaa7e5afbfdfa002bc0fab1b1b612fc4d7517991ae,23bc76fd36d1490877c3d533b77daa34101fee5b32e5371bb67f3a556051ad6d,1
fixture-bank-17:3:target-b:fixture-bank-17:p0005,RFIR,paired_active_alternative,target-b,fixture-bank-17,target-b:fixture-bank-17:p0005,1.4672085165459374,92b299488e2b37375456e3d511e6b3be7867fdec956df82dfbbba40cf37d2283,fixture-base-17,951bcb74358e1e4e230d49916479269dba31a44b603453729743a4e281303dfc,97b2eed7561b9b0b588bd3d6f9dddecdaffbb7108cdc42da9a790983014d7d96,1
fixture-bank-17:3:target-b:fixture-bank-17:p0005,RFIR,paired_null_alternative,target-b,fixture-bank-17,target-b:fixture-bank-17:p0005,1.4672085165459374,92b299488e2b37375456e3d511e6b3be7867fdec956df82dfbbba40cf37d2283,fixture-base-17,d5562de0e2a83eb75a5283cc308d5029c8fdf9ff8641aa0a418d47978400e998,14f7b4bb8939321a89fa1b1e75fc43492f4b38d1db765e75a0137c831a245f58,1
fixture-bank-17:3:target-b:fixture-bank-17:p0005,RFIR,wrong_city,target-b,fixture-bank-17,target-b:fixture-bank-17:p0005,3.007895888013778,92b299488e2b37375456e3d511e6b3be7867fdec956df82dfbbba40cf37d2283,fixture-base-17,f5927760d3b1814b4517f2d4ec916c38c996cc08756aa052f486f1e0d64db008,cd6fbc5fb7763b3b83939b07a307c9a94efa49be29a928c55fe2712340b36782,1
fixture-bank-17:3:target-b:fixture-bank-17:p0005,RFIR,geometry_destroyed,target-b,fixture-bank-17,target-b:fixture-bank-17:p0005,1.4672085165459374,92b299488e2b37375456e3d511e6b3be7867fdec956df82dfbbba40cf37d2283,fixture-base-17,6078334b41b4f87c08115429d57ff61a3ca9d912b2e8656836ed3359c849a2c2,668aa1e4b33d38df51f3c5dfb22b1d9eb0dd680eb50ff3d4ee2f3bea8587c66b,1
fixture-bank-17:3:target-b:fixture-bank-17:p0005,RFIR,empty,target-b,fixture-bank-17,target-b:fixture-bank-17:p0005,3.007895888013778,92b299488e2b37375456e3d511e6b3be7867fdec956df82dfbbba40cf37d2283,fixture-base-17,80422bc3d307b4a25bdafcc84ac7fb01cb55a09810e8b0f37bb12e0edb5c48ca,9e55c822c8873725352f0c67ef4fee4f2aaffcd3ca9f5ff0b09459833c18bb65,1
